
*** Running vivado
    with args -log tb_simulation.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source tb_simulation.tcl


****** Vivado v2018.1 (64-bit)
  **** SW Build 2188600 on Wed Apr  4 18:40:38 MDT 2018
  **** IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tb_simulation.tcl -notrace
Command: synth_design -top tb_simulation -part xc7k70tfbv676-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k70t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 1568 
WARNING: [Synth 8-2507] parameter declaration becomes local in image_read with formal parameter declaration list [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:42]
WARNING: [Synth 8-2507] parameter declaration becomes local in image_read with formal parameter declaration list [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:43]
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 370.836 ; gain = 113.234
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'tb_simulation' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:8]
INFO: [Synth 8-6157] synthesizing module 'image_read' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:3]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter HEIGHT bound to: 8 - type: integer 
	Parameter INFILE bound to: lena_colour.mem - type: string 
	Parameter START_UP_DELAY bound to: 100 - type: integer 
	Parameter HSYNC_DELAY bound to: 0 - type: integer 
	Parameter VALUE bound to: 0 - type: integer 
	Parameter SIGN bound to: 1 - type: integer 
	Parameter sizeOfWidth bound to: 8 - type: integer 
	Parameter sizeOfLengthReal bound to: 192 - type: integer 
	Parameter ST_IDLE bound to: 2'b00 
	Parameter ST_VSYNC bound to: 2'b01 
	Parameter ST_HSYNC bound to: 2'b10 
	Parameter ST_DATA bound to: 2'b11 
INFO: [Synth 8-3876] $readmem data file 'lena_colour.mem' is read successfully [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:82]
INFO: [Synth 8-3876] $readmem data file 'embedded_bit.mem' is read successfully [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:83]
INFO: [Synth 8-155] case statement is not full and has no default [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:177]
WARNING: [Synth 8-3848] Net S in module/entity image_read does not have driver. [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:30]
WARNING: [Synth 8-3848] Net LOC in module/entity image_read does not have driver. [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:32]
INFO: [Synth 8-6155] done synthesizing module 'image_read' (1#1) [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:3]
WARNING: [Synth 8-350] instance 'u_image_read' of module 'image_read' requires 18 connections, but only 17 given [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:36]
WARNING: [Synth 8-4446] all outputs are unconnected for this instance and logic may be removed [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/tb_simulation.v:58]
INFO: [Synth 8-6157] synthesizing module 'image_write' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:4]
	Parameter WIDTH bound to: 8 - type: integer 
	Parameter HEIGHT bound to: 8 - type: integer 
WARNING: [Synth 8-639] system function call 'fopen' not supported [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:87]
WARNING: [Synth 8-6014] Unused sequential element l_reg was removed.  [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_write.v:32]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[3]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[2]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[1]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[0]
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:15 ; elapsed = 00:00:18 . Memory (MB): peak = 505.070 ; gain = 247.469
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:15 ; elapsed = 00:00:19 . Memory (MB): peak = 505.070 ; gain = 247.469
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7k70tfbv676-1
INFO: [Device 21-403] Loading part xc7k70tfbv676-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:16 ; elapsed = 00:00:19 . Memory (MB): peak = 505.070 ; gain = 247.469
---------------------------------------------------------------------------------
INFO: [Synth 8-5546] ROM "ctrl_done" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "nstate" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "nstate" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "nstate" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "row" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "done" won't be mapped to RAM because it is too sparse
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[0]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[1]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[2]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[3]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[4]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[5]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[6]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[7]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[8]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[9]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[10]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[11]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[12]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[13]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[14]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[15]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[16]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[17]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[18]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[19]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[20]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[21]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[22]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[23]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[24]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[25]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[26]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[27]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[28]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[29]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[30]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[31]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[32]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[33]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[34]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[35]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[36]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[37]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[38]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[39]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[40]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[41]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[42]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[43]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[44]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[45]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[46]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[47]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[48]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[49]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[50]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[51]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[52]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[53]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[54]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[55]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[56]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[57]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[58]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[59]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[60]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[61]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[62]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_R_reg[63]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:97]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[0]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[1]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[2]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[3]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[4]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[5]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[6]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[7]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[8]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[9]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[10]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[11]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[12]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[13]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[14]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[15]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[16]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[17]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[18]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[19]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[20]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[21]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[22]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[23]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[24]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[25]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[26]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[27]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[28]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[29]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[30]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[31]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[32]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[33]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[34]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
WARNING: [Synth 8-327] inferring latch for variable 'org_G_reg[35]' [C:/Users/adity/Desktop/WATER/BASIC_ALGORITHM/image_read.v:98]
INFO: [Common 17-14] Message 'Synth 8-327' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:18 ; elapsed = 00:00:22 . Memory (MB): peak = 505.070 ; gain = 247.469
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     11 Bit       Adders := 1     
	   2 Input     10 Bit       Adders := 1     
	   2 Input      9 Bit       Adders := 5     
	   3 Input      8 Bit       Adders := 4     
	   2 Input      8 Bit       Adders := 2     
	   2 Input      5 Bit       Adders := 1     
+---Registers : 
	               11 Bit    Registers := 1     
	               10 Bit    Registers := 1     
	                9 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 2     
+---Muxes : 
	   2 Input     11 Bit        Muxes := 1     
	   2 Input      9 Bit        Muxes := 2     
	   2 Input      8 Bit        Muxes := 22    
	   2 Input      2 Bit        Muxes := 1     
	   3 Input      2 Bit        Muxes := 1     
	   5 Input      2 Bit        Muxes := 1     
	   4 Input      1 Bit        Muxes := 3     
	   2 Input      1 Bit        Muxes := 4     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module image_read 
Detailed RTL Component Info : 
+---Adders : 
	   2 Input     11 Bit       Adders := 1     
	   2 Input     10 Bit       Adders := 1     
	   2 Input      9 Bit       Adders := 5     
	   3 Input      8 Bit       Adders := 4     
	   2 Input      8 Bit       Adders := 2     
	   2 Input      5 Bit       Adders := 1     
+---Registers : 
	               11 Bit    Registers := 1     
	               10 Bit    Registers := 1     
	                9 Bit    Registers := 2     
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input     11 Bit        Muxes := 1     
	   2 Input      9 Bit        Muxes := 2     
	   2 Input      8 Bit        Muxes := 22    
	   2 Input      2 Bit        Muxes := 1     
	   3 Input      2 Bit        Muxes := 1     
	   5 Input      2 Bit        Muxes := 1     
	   4 Input      1 Bit        Muxes := 3     
	   2 Input      1 Bit        Muxes := 3     
Module image_write 
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input      1 Bit        Muxes := 1     
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
Warning: Parallel synthesis criteria is not met 
INFO: [Synth 8-5546] ROM "nstate" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "ctrl_done" won't be mapped to RAM because it is too sparse
INFO: [Synth 8-5546] ROM "row" won't be mapped to RAM because it is too sparse
WARNING: [Synth 8-3331] design image_read has unconnected port S
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[7]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[6]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[5]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[4]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[3]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[2]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[1]
WARNING: [Synth 8-3331] design image_read has unconnected port LOC[0]
WARNING: [Synth 8-3332] Sequential element (u_image_read/start_reg) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][31]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][30]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][29]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][28]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][27]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][26]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][25]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][24]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][23]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][22]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][21]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][20]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][19]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][18]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][17]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][16]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][15]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][14]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][13]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][12]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][11]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][10]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][9]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][8]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][7]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][6]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][5]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][4]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][3]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][2]) is unused and will be removed from module tb_simulation.
WARNING: [Synth 8-3332] Sequential element (u_image_read/org_R_reg[0][1]) is unused and will be removed from module tb_simulation.
